node,clustering_coefficient
5201,0.0043827973062018554
5261,0.003138053515152171
5263,0.004119223440491833
5301,0.0035337813003861215
5351,0.0015071826447158228
5513,0.004614554864350044
5559,0.0046942024631468635
5670,0.002531993684719176
5681,0.003696942316565484
6091,0.007245653992832042
6129,0.0033417214170028135
6730,0.002406426730671555
9861,0.0017777209165377955
7255,0.005586803370415095
7756,0.002659679521761757
9293,0.0038067129546489977
9450,0.003187092589083844
9521,0.00265091767459296
3857,0.0009854235247511666
3621,0.004023340518178825
3528,0.002233383640838782
1121,0.004781478491716596
2292,0.004307021282230948
4496,0.0029987232955593335
4657,0.0030934422527501594
4867,0.002361337948290727
7648,0.0034190869852904673
3196,0.0023804637867539907
3692,0.005987652298629821
5912,0.001023657721832186
8013,0.0018946786822912484
1324,0.0021835904240286937
3996,0.001266114993545426
5614,0.0015733138748290905
11912,0.0008111257267916842
7553,0.0018161095331237164
6720,0.00021517983423377106
7122,0.013848005553787759
8517,0.0021908880432649105
161,0.0031093672091619725
7392,0.0011639253726879032
10461,0.0014318471935356714
8829,0.0
414,0.003429949216090708
8961,0.008334069271106987
3494,0.0029824379806277185
2742,0.0006806823963445072
4666,0.005537403684537309
897,0.0011223003988961456
2402,0.00766364224615459
6985,0.0038188067103151545
1417,0.0031538408554366666
1494,0.008470675142185427
1497,0.010373883149947593
1854,0.0017471861686644957
2289,0.008954729321961154
2345,0.016099917844787433
3886,0.011845651478584148
4069,0.00311489070784804
4432,0.004017538060113847
4522,0.004071387019576415
4556,0.004151480423524857
8898,0.002089698298799251
5171,0.007993293872188582
5377,0.002957644242856244
8713,0.010570352784470194
5818,0.012996386415780718
5887,0.00863367969485129
5951,0.006485960948560146
9837,0.01322703430906724
6578,0.005772760360292204
6679,0.0020829456035377203
7318,0.013933251206969416
8165,0.0035727790002777135
8638,0.021839964061467685
8928,0.004669143031248508
9070,0.008204322792443637
9163,0.005491065436813043
9657,0.013463915002447948
10399,0.009681822843753301
447,0.0016814986573020912
11576,0.00042573146386610297
6918,0.005409829486649201
2462,0.002780433732427867
4099,0.010989388001416817
12236,0.0002850205117909199
12427,0.000597875281319235
11917,0.0
3894,0.003990572945073994
10775,0.0016880555710036503
11617,0.0012330347102263376
5021,0.006742268434471758
7316,0.0005736023986333549
2173,0.002718811349347703
6367,0.0026527110531379323
122,0.0003205118560404666
323,0.001990606110031992
9709,0.0013024088784938216
1623,0.0006281638674869974
2285,0.0012985608652900035
3087,0.0022342033100024848
3233,0.0008429137556919678
3465,0.0007227968710117899
4079,0.005730650880134563
4107,0.0020299084215896217
4382,0.0038608880287654456
5793,0.0006367389866816181
6454,0.008444759340050793
6541,0.00038390039830101024
6777,0.003057893568034326
10772,0.005730650880134563
8113,0.004436304251259682
8132,0.0012177322208881008
8189,0.001227597869238398
8855,0.0017308328354572282
9022,0.008782903646403065
11059,0.003386362303068589
5139,0.0006827115379466902
10390,0.0004472562059282524
4204,0.0029053358344916466
9867,0.0037747602310652644
6421,0.0012631180395743231
4859,0.004992047191614769
5093,0.0039037658074271846
9541,0.00202257128634104
4588,0.00586695046068941
7839,0.0011327957943531167
2390,0.001698955182798138
1626,0.00478780683946673
2622,0.0007647216613552103
4715,0.0009007214173044124
1918,0.0039039859029565355
3449,0.0025339887202190043
4053,0.007363306996050978
3963,0.00795723082946236
3372,0.0019280494724662485
3377,0.00038387954300863556
2626,0.006286155436254834
4118,0.0014987413375302805
10234,0.0
5324,0.0
10530,0.0
6019,0.0
10136,0.0
8457,0.0
9056,0.0031538392640966125
2361,0.003673013777153862
7974,0.008614751487712355
7672,0.0035948526448056784
5373,3.10718774848271e-05
2104,0.003776171902644041
1876,0.006546579866390203
2998,0.0023930230836536333
3541,0.002538889589409021
6768,0.007384986793959585
5509,0.0
5952,0.004716799119574226
6375,0.007606758415179164
9257,0.0007549300985593482
6483,0.008499069645972359
8894,0.0024785495712306865
1228,0.0026273243814310555
9741,0.006278165377809506
8555,0.0
11511,0.0003412732476936919
10355,0.004202994042441069
9695,0.0013344836707405454
12543,0.0
10664,0.011294602158067532
10862,0.0
7475,0.004464839275501143
7970,0.002962038599364575
10034,0.009088777812566314
2475,0.0013330528905318379
2797,0.007236066395793476
10971,0.004359661467056817
3005,0.003410980759564793
103,0.0019746756478864046
10189,0.0010709966591966173
1008,0.0031887178499474195
12279,0.0013160198205994643
2000,0.0028913255638004154
2093,0.0038150457363134737
2954,0.005662803313984167
2466,0.001899139193939846
2927,0.0033873795537633276
3401,0.003826185197425679
3524,0.0031487965265758087
3929,0.0035554134891804465
4062,0.002471011433879256
4114,0.003413257706803609
4131,0.013445330261541275
4275,0.007517749579041005
8193,0.0035643053029627233
5107,0.004008122997734671
5227,0.0041768339979617345
5246,0.014919921669400081
9104,0.003916972857661481
5727,0.002225090191950612
9499,0.011265956521712169
6237,0.0020968141923005186
10432,0.007338902837008175
6445,0.004421402872660562
6567,0.0029693869048496996
6587,0.001339820970204883
7085,0.012210672227824031
7336,0.000933416252008007
7696,0.0018185923761921633
8336,0.0025116344882274034
8646,0.015687041965307298
8913,0.003766705271705585
9096,0.0019241949746278233
9485,0.0040706166695251384
9487,0.0012552022721748054
9544,0.002115995166061297
11156,0.005131179452456208
2682,0.0017158277012875793
12622,0.0014230658624564045
8996,0.00409477505713237
9988,0.0040544957557380155
2839,0.0024156564188665547
3180,0.001380715156470314
6803,0.008009371536867161
608,0.005877685768356416
9822,0.0032136976714348202
3545,0.002061895599802075
3072,0.0003439084033703759
8612,0.0027311030914935843
8628,0.004426853120604381
9638,0.002522679695457713
7206,0.0032578593486211117
2909,0.0017629239650681667
4377,0.0019469214948937817
2650,0.0032200247142911147
2826,0.004165925849323672
3911,0.009109712050837866
8896,0.005185692266759456
8465,0.006566253074409954
9573,0.002697069735329565
3966,0.003640467792011319
1882,0.002968330408759913
994,0.0024128104186668864
7801,0.0013856557386622242
11941,0.0016128942215403068
784,0.0020127906575267552
7434,0.0031238853783529647
2223,0.0023658450846279788
2577,0.005844411410555365
2769,0.010462075352398376
9947,0.003936364696559578
3634,0.00361237246857924
4125,0.0036169502610260995
11106,0.00463157693652945
4994,0.006418875676140727
9624,0.0010421380589738188
11388,0.00994924021610382
5628,0.011164193841317116
5966,0.004296132108399873
10598,0.004505506795788686
10419,0.010134453370298158
10977,0.005317123529918184
9237,0.0021671079512051573
9374,0.0036951818431487297
9475,0.004305949791374852
10057,0.003971960591199085
10298,0.004820612065326376
10437,0.006400165029556755
3626,0.006805530352068252
10303,0.00687356387779204
7859,0.003401453673008947
10428,0.0014598629423763561
9137,0.00031872821950452507
10776,0.001681425767479634
11854,0.0019295790632635032
6890,0.00043933865656071487
5478,0.00309824697582358
8735,0.0011241406325197554
9753,0.005189402743502926
11074,0.0007593776743315664
11338,0.001894661425432891
6045,0.001592044113915096
5743,0.0057317453925114295
10418,0.0028717287254937905
8063,0.006554089400482872
5267,0.0
4911,0.0010917215509855258
6965,0.0077330603349471784
5279,0.0
332,0.0098951703560421
386,0.0022875852815394636
1138,0.0018994120243914013
11453,0.00826957831789178
1420,0.00721455485548801
10238,0.009762360518731871
2138,0.0033749885142706514
2727,0.012029330339353874
3378,0.00502145668743169
4669,0.0067084755827291394
11877,0.01131879655707743
8490,0.011342322838758145
11587,0.01254701526674175
5776,0.002815013536002891
6820,0.007104397182728549
7305,0.007620479282506531
7786,0.011774867034722636
7866,0.008326977750207328
12402,0.012862241764113628
8303,0.006761545865676239
9126,0.004690066144955146
11665,0.017413665420806197
12035,0.005818488682055992
9019,0.0
7335,0.0
11568,0.006203480282433256
6495,0.002506093190668528
7735,0.006498069464841622
12394,0.0025960119805370817
9748,0.0
5928,0.0
4481,0.0
692,0.0018565775692526126
6862,0.0011292288083513521
5959,0.007703601699112917
3086,0.0004380372621787341
6937,0.0028953503417771284
8364,0.0
5312,0.002875399377162617
10301,0.004338709595854759
8677,0.005237575714940361
668,0.0017128772922989192
6300,0.004862955201894796
4847,0.005737843897146284
1410,0.004489867041263794
1583,0.009183667461203816
1662,0.003109710021721055
1722,0.0035092034659729705
2247,0.00350257502079072
2553,0.005582835705293386
2699,0.0021981404840156647
2734,0.005063920599513062
2747,0.008150730040508349
2786,0.006605954485684097
2850,0.002438880357146795
3007,0.0027319954571036146
3055,0.002660786579460227
3116,0.0010607309541121645
3215,0.0029062501906023277
3306,0.0061678941039707376
3948,0.003879763488641242
4154,0.002954524597455278
4341,0.002249947309121569
4546,0.0071767212803188
5184,0.005406770784452777
10491,0.0028331649664083375
7980,0.007105240147036986
7498,0.0070748224749116306
1530,0.0013398304128433612
7467,0.004236689796273
1451,0.0026145747749026257
80,0.002261471827833875
6880,0.0024467265613655476
9524,0.0
2787,0.0007930433735750572
10088,0.0020961004192232087
12554,0.0013505270626407908
2387,0.0025711611219587133
8824,0.0025466064425391567
663,0.002835031598195658
1993,0.0044338695722976225
2778,0.0002972562263431192
2315,0.0
6054,0.0005082597502386447
4576,0.0013129032884595146
12393,0.0
8134,0.0047710633203228115
9193,0.0
9598,0.0028063204325345756
6200,0.0
11596,0.00035381313170700665
4001,0.0012490444904697453
10114,0.004384446898136508
11636,0.0004143807367090274
8947,0.0
1386,0.004369069367365176
7694,0.00473272005461576
7702,0.005515630194694254
8027,0.00473272005461576
12101,0.0006598173522610187
9579,0.0024161085442066387
930,0.0028900815669197434
5633,0.003558029472073642
7280,0.010210294224698763
6311,0.003792455306451389
3047,0.004656096521158114
6222,0.003257120009811361
5908,0.004909574105056936
2144,0.007099014502280162
1640,0.0003792981078040142
6980,0.002511212137140839
6539,0.008138364812910203
6832,0.0023822180817793183
10958,0.001797798781528299
8832,0.002442740762347796
6279,0.003862087792375648
9207,0.0027448052015214266
5000,0.004419472329073755
2170,0.0038574780365106774
5536,0.004483949029325578
6358,0.005432427750621906
8235,0.0025833392300047605
1860,0.002262155287130314
1283,0.00014001607351459398
381,0.0004415911716219184
1816,0.000718804405182848
9361,0.0013132003600411133
3584,0.0038218899700749502
8135,0.004384277888941454
6725,0.009713089432073961
4681,0.006495902084109282
6003,0.007845541555480635
5125,0.0029849385182403663
6475,0.00565691341366281
6099,0.016831869219636492
4891,0.0073424336577724795
5946,0.0027468725663068183
8083,0.0017746526845126326
7017,0.004398114841280054
1476,0.002484999313759527
7962,0.003677428659331532
4312,0.0032072165697459892
2331,0.004816379352321629
5140,0.0034079495336652417
1148,0.005947083296881111
7446,0.002956169160069045
9569,0.0008714047063774908
10168,0.000753111166479002
6688,0.0018720878526590256
3806,0.0
6102,0.008575759124341106
126,0.007102781306366622
12150,0.006679843113784236
493,0.0029106604425476086
883,0.003498641905760199
1100,0.006614220148221123
1446,0.013598256878583398
10687,0.008122545348387505
2082,0.012787328820589021
9009,0.007696998624857635
2658,0.012448559713836788
2748,0.004393027298597923
2975,0.005445053971374068
3596,0.014212479880123951
3807,0.01234321826045924
5835,0.0050885916223243855
5995,0.0047009136689283295
6394,0.009471260634787973
6642,0.004438820391407783
6978,0.013801379958137195
7035,0.005243506841894996
7988,0.008549483659310221
8066,0.009057909023589527
8785,0.006830811896893219
9054,0.0064380857442543505
9345,0.01279805878300624
9582,0.008602681415902057
12305,0.005790257620020026
10756,0.01236820793944697
1358,0.006050252282763103
12183,0.006099909095881664
9347,0.0036233363518907284
8290,0.004514401141959349
1252,0.0042160176259141745
944,0.006704840390595563
1743,0.0078372328912223
2168,0.007706213306706688
3834,0.0045238311579879125
6404,0.003774335533805185
6492,0.005957696220306356
12511,0.009016602636946269
504,0.001238898498704344
889,0.0011668359213926423
6,0.0011508394749314115
10039,0.0064886696108936255
407,0.0016949881222546332
6500,0.0
6626,0.0025656718728995316
7814,0.011504102778396159
1531,0.0027418046592722818
1389,0.0032644607159852145
1791,0.005218720450659387
2171,0.006069834540607894
2819,0.007214186644854001
2982,0.004882704645937878
3490,0.004397064312573464
3599,0.0028558201148451614
3703,0.011190124975652216
3959,0.008278170520758427
4603,0.00511739391080405
4766,0.012101980246440207
4928,0.006789723621596265
4949,0.007451911076955082
5243,0.009222111191986572
5254,0.005915445062954868
5282,0.006851916979004341
5407,0.01843885436559817
9462,0.00516041884353142
6037,0.015028194164549678
6686,0.01146717469742008
7119,0.014118717414891171
7664,0.019486638892959842
8040,0.006149663652208287
9762,0.005164471074936667
8548,0.005412388977866394
8816,0.0046752550493013795
8939,0.006881454227496373
9150,0.003655416732195808
6023,0.0019881327889603147
4631,0.0
753,0.0023891184259967222
8257,0.0012518937470864602
6269,0.0
6655,0.007844257822968576
8901,0.0
11775,0.004056770941559055
7948,0.0012803487210777179
7568,0.00025329607982846504
1959,0.006257840004678161
3614,0.007413536824405268
1863,0.0045865566347429885
12352,0.00069464115153614
1871,0.0020433221426599526
11944,0.00037776874640778194
10277,0.0
7342,0.0014218393149843507
5212,0.0011275338484468135
11743,0.0
7187,0.0
10085,0.0002999433384263939
3049,0.0004941818483498702
3818,0.00032369378181851185
510,0.001135270815558898
302,0.0025014213601567115
2071,0.005924591156203611
1987,0.002746313213978807
1669,0.0020924408216117306
615,0.0034401208729191845
6591,0.0023533259538884533
6016,0.0
7320,0.0032961594105791617
1225,0.0024280488544793665
3783,0.004481134815914519
4412,0.0032115359832090087
9053,0.002244296238908918
1212,0.005535271176651938
11570,0.005040439105729206
3833,0.0016723646554049753
1192,0.0016020359359139006
7869,0.0027133979755011857
1499,0.0015209046696707262
7370,0.0035800522500123253
199,0.011728421392373605
295,0.005776364690665022
298,0.0021813590030630103
743,0.0070162164918133926
1073,0.0018388768245266806
1145,0.005304375915450115
1147,0.00546276395265266
1527,0.001268466808532437
1859,0.002885299846375382
1879,0.0038933959115702685
2804,0.007219253249254401
10783,0.0012317288384955023
3586,0.004534613029784205
4012,0.003379774899922756
10122,0.001651553881281685
7153,0.0019893505888082448
7282,0.004539471082394653
7551,0.007329577744200297
8460,0.004407694751360644
9074,0.0018194758956541286
557,0.0028615676995387054
2580,0.0015073070100059646
5134,0.003458538937205033
8823,0.0
3404,0.0
8531,0.009583962654074065
3488,0.0
6826,0.004367973790724244
12597,0.00046495881853236923
9804,0.0051576597821491365
10944,0.0013508218349966529
2478,0.0060662440989954014
2897,0.009204654157489315
4504,0.005979008119659727
1074,0.006782612884542652
687,0.003195618883244405
1485,0.0
1323,0.006285096973721969
6795,0.010947400693649372
2258,0.006326884501045844
3429,0.008426255986581057
7576,0.00399797189516472
1925,0.004077717527584309
3712,0.0030875337575789062
1096,0.0022204047694097053
8424,0.0013348100162766882
1256,0.003778340759063331
1082,0.0005417768508217722
8337,0.0037852925768937997
3907,0.0028685087998256273
8408,0.007155229276261381
142,0.004609792491357855
306,0.0031616575843893863
2120,0.005156733780700582
2587,0.002522922881488659
6690,0.004656335393282477
7580,0.0045112130093761665
9522,0.0013275556099585925
10878,0.005543356295193061
10452,0.006155180777514243
1124,0.0031252468772381267
7663,0.0017728987800174536
8406,0.005957808076519731
2970,0.0
618,0.0
3943,0.0013694879137456123
3978,0.0012990370798247213
3282,0.00201003795563196
49,0.0
3847,0.0030050220795792824
3854,0.0023457489427745645
3856,0.003357143528261477
3960,0.0018262632606739655
4252,0.0014741344176830234
4488,0.0035771297788316594
5089,0.003064050961900005
5288,0.0013495077100384605
5556,0.0027752329526408224
6243,0.004093841447361781
6467,0.0047004054255719765
6577,0.0037976824837909827
6589,0.004449164294516939
6916,0.003084517577374266
6971,0.002408495686722706
8569,0.0033360771046199106
9300,0.0023235414844008824
9339,0.0032453113916015865
5181,0.0034259941779117876
8598,0.00020769838203800258
354,0.0032625546764865434
1857,0.006860026951717067
12576,0.006972963394065945
12553,0.0011822584681255297
10699,0.012862462931877733
1044,0.0033250397424768067
11099,0.004258472910598091
10568,0.00029793779267343586
10291,0.0004429348695663802
11961,0.0
760,0.0029819250454891687
7237,0.0
1321,0.006665442704826195
2349,0.009424479742111356
2887,0.0038799726351238678
2960,0.005583513110252471
4146,0.022613456741579878
5053,0.006523953394390873
5059,0.006931828700662239
5320,0.02321601189441641
5416,0.013569530561292219
5450,0.012257475738280843
6818,0.006969392460662135
3761,0.0027403819698494
6248,0.01071330588050384
3467,0.002271421776234077
425,0.0056260062080323615
9800,0.02358478980278607
3502,0.00043916855577888226
1606,0.0037627963353943214
8623,0.0008064029282396412
4094,0.0019815240369262283
700,0.0010580302462825772
25,0.006331087256831419
458,0.0030526537565190026
1132,0.0023514903240656328
10191,0.00415620729451792
3281,0.0020325212544197824
4110,0.0007637041163012822
3413,0.0005225358066306688
830,0.003955820178852354
1466,0.0017687733856784718
2505,0.0019081592821565167
2547,0.0029513726298745525
11813,0.006537048741372234
11644,0.00111660712637472
6224,0.006447982899959856
11684,0.003927391067795329
12196,0.0013338228121527853
8347,0.009138053652163363
8318,0.0067327011575044875
9588,0.007564097359050546
10849,0.0020333803295673764
10528,0.008431898548062453
12200,4.596961314708293e-05
10584,0.004799534571317582
6742,0.0
8936,0.004471182224824303
10133,0.0
10228,0.0024516941533072115
128,0.0013954653532384648
10908,0.0032053457198516393
2831,0.0022401971052084884
585,0.0005980569586469121
4981,0.00046348408732606436
12311,0.008389565771571277
12685,0.0020692229660564418
2380,0.0006701521457520733
3369,0.0033859140672504082
330,0.010125393804385832
188,0.010592842224883728
521,0.002414982674782912
6355,0.010385728571663012
9188,0.005760330034551136
9648,0.0065970833080135245
5578,0.0017585525301811065
15,0.005528304499149341
29,0.004543156485206033
73,0.008979696574861019
339,0.007808757005421057
822,0.0067856942856016796
4584,0.003333559916205609
4742,0.0032031246454068867
7984,0.012182311564199392
8230,0.003273228558039709
9140,0.006983634046503347
913,0.005054446920262557
7803,0.0043071884052475395
6712,0.006901804684281747
9199,0.0
8602,0.0
7126,0.0008397628465127738
4713,0.0065236839848945355
9597,0.0
11304,0.0
10923,0.0
12485,0.00041432884914936426
11806,0.0
3492,0.0023327921878784547
3435,0.002242158219967324
2403,0.0011093391153905487
5333,0.004004702281276119
2873,0.004304644086137862
4691,0.006652918763875072
1668,0.003670069568679559
7252,0.007518561423895144
1733,0.00680273449532323
11537,0.00543405180375948
10254,0.0017026771574037327
1961,0.0022990722052756863
1747,0.004766733659950603
9945,0.0007370392423429966
1964,0.008979278039106092
7673,0.002342973661492874
11650,0.0
12233,0.0008321816251335873
271,0.005611014426760011
5759,0.0032083667202784548
9818,0.0
11664,0.0
5876,0.0029706250919438273
5929,0.00375773164032248
9044,0.010551617536857126
9444,0.0031496086347052826
8091,0.01045969360910283
6362,0.005071710154899805
741,0.0005234110205939496
7155,0.0021616197291974494
441,0.00874750934464355
6104,0.0
6540,0.0028003955717010435
6653,0.0015482858297285148
6700,0.0010678044115885752
8428,0.002048125462382084
11133,0.011021171157468515
10653,0.0010837321711827251
9261,0.000493216304519426
4420,0.0003346816465485141
7797,0.0027631286868321434
2465,0.0
2074,0.0
12588,0.0
9002,0.005788200008370084
56,0.016228456621771473
797,0.0031729625443187724
5673,0.0001233040761298565
9335,0.0024323025349273068
206,0.0069771482120101645
2452,0.0041298865869474274
11718,0.0015421801571862837
4547,0.0030433587092404267
6163,0.003983288872316462
6339,0.008028986543785047
7879,0.014986480691726681
8261,0.004879542598062296
10967,0.0038326256671914836
8624,0.007208620627040914
9283,0.002447939570558224
9457,0.0038400046532338066
9560,0.015380691630825612
7281,0.0028744178578726867
10459,0.0063745247253166465
3098,0.0054281129343136105
11993,0.0019578204479704297
11869,0.009344917152056197
10134,0.0
11894,3.7419547971860516e-05
11486,0.0
10126,0.0005721363530952747
296,0.0025821518615346656
10928,0.0012047120898432036
10927,0.0008685276075877605
9535,0.001622250313420136
2851,0.0
8854,0.00035020154256975287
7594,0.0
629,0.0034180430676764737
12406,0.0
12405,0.0
12435,0.00017086835794667162
12505,0.0
6555,0.00741882558510342
6954,0.0021366534743046317
8444,0.0017438782234721138
7828,0.00047434770627868616
6711,0.006425335462677354
10565,0.001250971774158272
12128,0.0
12294,0.0018104037777031212
11909,0.0006385853833626066
6977,0.003481654488632553
12182,0.0010986553370535398
2182,0.002469270828028525
11892,0.00046968411540838846
4365,0.0028413186956488022
7670,0.0
5338,0.008924713050883005
3069,0.0011126327281447287
11878,0.0008192832300291023
476,0.000825201611268497
11950,0.0
308,0.004163268788440825
4050,0.0
2617,0.0
9832,0.0
7096,0.0
10185,0.004404842250688917
11398,0.001047597328378101
11064,0.0003187419297796067
9307,0.0010289184114070152
9981,0.0
9458,0.0
9483,0.0026594441639654466
9613,0.0024968077229140205
8357,0.00439903307465688
10358,0.0009025354058633571
7890,0.0060314775352356
8951,0.0055788775183736785
5865,0.006532857977392637
12146,0.00040406115030605573
4999,0.0009097647759263067
3544,0.002161370135404366
803,0.001368485304909432
12313,0.00021581468281745204
2636,0.0008631338640008188
8295,0.001978857024277085
1243,0.0012132447146213745
2770,0.01301032605144913
3518,0.0007198434117863137
2435,0.006697869760220694
11848,0.00799174802849196
4783,0.003323156821547832
5024,0.002839675133731283
7863,0.001065012507807234
8025,0.0017397774252751752
8560,0.0036560733677264024
8761,0.00877145766595182
10791,0.004343046524877702
9408,0.00010853122813491193
1685,0.00037337620077895463
232,0.0015899436605777526
7393,0.0012765276299664334
5443,0.005580549886667802
922,0.0006341251479901774
10646,0.0
12429,0.0
10445,0.0
2934,0.005677729449332544
213,0.010651754508941588
8256,0.0010625910201470688
1967,0.00016135138963813361
2815,0.0
1351,0.002673093671595902
8443,0.0
21,0.0033562693794159356
2496,0.008743948068431089
3078,0.0034318734187416275
4364,0.007901157180916323
4524,0.006105938316709541
5948,0.027025386167574817
256,0.001743133664441209
1208,0.004064570977553817
1508,0.011222301843028136
1731,0.004497008907193382
2035,0.004509532911951538
5557,0.010981411375968982
6703,0.005612389584283144
6790,0.00875659318974513
7817,0.007081223673111322
6246,0.004034853573018617
4615,0.001230271603091115
8807,0.0006449573284872972
11157,0.0006394486949430777
5262,0.0
7846,0.005414729702183575
2346,0.00392859406381675
3768,0.006651199332949541
3428,0.0
10570,0.001928904918835985
1242,0.0030735735910295283
153,0.00523246871642011
368,0.00999171260203648
380,0.0037248056400808233
451,0.006689526961243047
628,0.002604407742466392
875,0.008419304140365735
941,0.004687917138030413
1104,0.004029939225117941
1245,0.007051744650390542
1504,0.005532727768039357
3217,0.01066718880649169
4033,0.004242858890552797
6229,0.010523877092484861
6830,0.007586475244093018
6834,0.00625516418564607
136,0.005013846982151645
196,0.0067945159897200005
401,0.007254230132544654
1368,0.0018282610399704185
2375,0.0007004363254737798
4124,0.015176706147504377
12371,0.005400104659577047
12190,0.023259357695586527
11562,0.0009966461024286028
5522,0.0
12199,0.00068932155019086
12106,0.0
7724,0.0003671776980258847
11026,0.0014666194828310804
10865,0.0
3238,0.0
2616,0.004266070484650499
9203,0.0
8136,0.025047473573980777
939,0.019527864484558607
1013,0.0123598821675144
1056,0.004880131547334056
1154,0.010064831765605407
4104,0.011236433245556603
5192,0.004466674546112778
5366,0.0036391271298672092
7573,0.01052020196076662
961,0.002618471246096187
3231,0.0006240796216258891
10231,0.0006183389802023621
12004,0.00022677280434068106
12095,0.0009333045552328756
12017,0.0
12099,0.001220403973107779
3938,0.0037252733804275214
8715,0.0
10367,0.002096266844715279
704,0.002835443618058341
12702,0.0
1911,0.00018928805041148347
2598,0.0
12504,0.0
4600,0.004741806926608247
12046,0.0005897140638534343
12479,0.0
7130,0.001513561093071875
9546,0.0058801576987670265
7595,0.0010685170364189403
5775,0.0002597488774857354
12425,0.0
11524,0.00044700399374189017
1632,0.0056062072225878095
12180,0.0
5913,0.002038401842449048
11858,0.0019125053961496347
2538,0.010006336328653428
12680,0.0
9948,0.007421526608925836
7741,0.0009338010196805967
12510,0.0
10494,0.0005093280261993457
3325,0.000407519659607312
12549,0.00040815339899438887
12325,0.0
12091,0.0032669094851994498
8581,0.006915347833588459
11778,0.001316521024356611
11085,0.0028771147134204235
12068,0.0019001757640082564
12088,0.00419444245913758
529,0.00539826560618342
10521,0.009509171128843657
5092,0.0013091795605148467
5240,0.0038285302675067504
10886,0.002592729159677456
12089,0.0026902249088376837
10586,0.0033103858947776833
11752,0.0059537158546723624
7827,0.0012340069963756425
8477,0.008149066395026048
9448,0.003881364174078392
10649,0.0015754537154060964
10651,0.0029605342199558833
11934,0.0003946174633174971
6992,0.009860049612062197
5361,0.0018326031125388096
10008,0.003859724526185259
10026,0.00704018024701665
12203,0.0011225953369389747
891,0.0
10382,0.001549882878196264
2984,0.0021708292139996804
12309,0.0001590330788804072
12675,0.00424430285152251
9911,0.0
9059,0.0024284931796392443
12288,0.0
12590,0.0
12659,0.0
9618,0.0014347069138442743
9016,0.0037839935447057374
12235,0.0005475513434143474
12297,0.001476561519654659
10395,0.0005635557762210669
5808,0.0
4336,0.01410606677952762
1301,0.005733914222587131
1357,0.003954279797445168
2123,0.0034726377141089076
1937,0.00736948678479992
11584,0.0
1492,0.011361462112059153
7506,0.012953146365595102
1517,0.01495662703446413
1568,0.00666300151601676
2089,0.009459276870206097
2119,0.0078049244961829614
2272,0.007926572095966507
2342,0.011970699107030613
2359,0.006649239521657569
2516,0.011161740262189928
2670,0.015046139551069497
2692,0.013134554213438902
3489,0.01352988232860005
3511,0.0022707314427246324
4141,0.010880570502228114
8311,0.01191594283126751
328,0.009826380230043648
844,0.0
1737,0.020409305200437742
3439,0.012650168304619404
3531,0.0
4140,0.01054128238124066
5851,0.00018785221669392118
11697,0.0
9170,0.0008898025734538942
10411,0.00031453871261389915
2656,0.0035079287096335104
6087,0.007331596786489221
2166,0.015092925479052022
4313,0.004195517975224208
4656,0.00811790083089833
11332,0.005143250833204555
10721,0.0030204699036869955
10778,0.0029773230756245796
7853,0.0034588526225587217
10082,0.0063134431866585196
3607,0.0
6211,0.0031663022196383277
11383,0.0015357192234779736
7484,0.00014329671894797126
5400,0.0
10735,0.0021923198530629283
1317,0.008047028068489812
1470,0.010904745398822208
1907,0.003889520056367472
2264,0.00811498633827733
2939,0.008573944431902914
4444,0.008460430475264779
4955,0.0027528838393689964
5630,0.0020719064262067293
7638,0.0075632143517575245
9788,0.0076846064198211606
2424,0.0
11900,0.0026477750409267136
10751,0.0
11768,0.0
12434,0.0
12266,0.0
6659,0.0
6553,0.001979476441881129
7897,0.0
384,0.002865817580855941
11530,0.002230390480853406
2194,0.005521558940983813
2314,0.0015453884237842453
2987,0.0
2986,0.0024281937613436014
956,0.0
9200,0.000362192620808706
11496,0.012388511565609564
11178,0.00906277460893763
5217,0.0018684181237794625
7693,0.0018503403437590276
11734,0.0002352920343351307
9110,0.0034799403150242323
12241,0.00039502818536242497
12005,0.0
11242,0.0005120671278523784
8719,0.001839034932045508
11699,8.48176420695505e-05
12736,0.0
4763,0.0006042530847152918
10232,0.004388129417204224
3163,0.004797952948583572
4553,0.005773836541326664
5090,0.012354961144318173
5648,0.009307891534566955
6319,0.004592726685258711
10903,0.0019966004572827185
9717,0.0
7826,0.001124090035667008
11381,0.000613796656940302
2833,0.0
418,0.0
9985,0.015101285240711129
11691,0.008516730083916462
11559,0.0021528118368593745
11728,0.005959931399832328
4415,0.009672267002690024
7727,0.0
8938,0.005220143966474359
5155,0.001838710788194606
6480,0.004346936706283416
8524,0.011054272429061493
9389,0.0022033702618390674
10484,0.000961225007337016
9845,0.014669690037507807
1471,0.002010741657145773
12055,0.001123901887661048
10668,0.0
12462,0.0
12159,0.0
12173,0.0
11964,0.0
11769,0.000493216304519426
12535,0.0
12490,0.0
10556,0.0
6447,0.0008783349048648019
8576,6.0589178361696234e-05
6225,0.0
1845,0.0
11325,0.0
10925,0.0
9447,0.0
5662,0.0011159320475753046
12083,0.0
12342,0.0020593105285896984
2674,0.001972823880707048
9834,0.0
10006,0.006224358508285519
11461,0.005203313814913226
11234,0.0010986065515979524
12071,0.0
12165,0.0017527922243927114
8143,0.0010897677037428252
2557,0.002803771663432009
781,0.003645488761921277
